BOTTLE,20180921CCHSIOCBG
33RO20161119,        P18,       3,          1,         16,      11115,2,20161124,       2137,    22.7705,  -110.0000,       1250,   154.9,  12.7374,  34.4032,2,  34.4034,2,     48.2,2,    42.4,2,    27.0,2,    22.8,2,    0.02,2,   2.331,2,-999.0000,9,-999.0000,9,  2237.3,2,  2285.2,2,   7.4482,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,       3,          1,         17,      11116,2,20161124,       2137,    22.7705,  -110.0000,       1250,   125.5,  13.3289,  34.1268,2,  34.1321,2,     93.1,2,    78.3,2,    20.3,2,    19.2,2,    0.03,2,   1.956,2,   2.3473,6,   1.3607,6,  2195.6,2,  2263.0,2,   7.5218,2,    25.00, -999.00,9, -999.00,9,     1.2383,6
33RO20161119,        P18,       3,          1,         18,      11117,2,20161124,       2137,    22.7705,  -110.0000,       1250,   106.0,  13.7407,  33.8632,2,-999.0000,9,    135.8,2,  -999.0,9,  -999.0,9,  -999.0,9, -999.00,9,-999.000,9,-999.0000,9,-999.0000,9,  -999.0,9,  -999.0,9,-999.0000,9,  -999.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,       3,          1,         19,      11083,2,20161124,       2137,    22.7705,  -110.0000,       1250,    85.4,  16.2602,  33.6812,2,  33.6887,2,    229.1,2,   211.8,2,     4.7,2,     0.3,2,    0.10,2,   0.663,2,   2.5943,2,   1.5340,2,  2063.2,2,  2249.1,2,   7.8384,2,    25.00, -999.00,9, -999.00,9,     1.8655,2
33RO20161119,        P18,       3,          1,         20,      11118,2,20161124,       2137,    22.7705,  -110.0000,       1250,    65.1,  18.5829,  33.3835,2,  33.3858,2,    256.9,2,   252.2,2,     1.9,2,     0.0,2,    0.02,2,   0.276,2,   2.5227,2,   1.4979,2,  2000.2,6,  2229.2,2,   7.9392,2,    25.00, -999.00,9, -999.00,9,     2.0028,2
33RO20161119,        P18,       3,          1,         21,      11119,2,20161124,       2137,    22.7705,  -110.0000,       1250,    40.4,  23.7220,  33.8364,2,  34.4625,4,    217.3,2,   199.1,2,     1.7,2,     0.0,2,    0.02,2,   0.281,2,   1.5642,2,   0.9781,2,  1989.5,2,  2287.4,2,   8.0462,6,    25.00, -999.00,9, -999.00,9,     1.4541,2
33RO20161119,        P18,       3,          1,         22,      11120,2,20161124,       2137,    22.7705,  -110.0000,       1250,    20.3,  27.3301,  34.4815,2,  34.4862,2,    197.2,2,   198.1,2,     1.6,2,     0.0,2,    0.01,2,   0.279,2,   1.5528,2,   0.9728,2,  1986.4,2,  2289.4,6,   8.0479,2,    25.00, -999.00,9, -999.00,9,     1.4072,2
33RO20161119,        P18,       3,          1,         23,      11121,2,20161124,       2137,    22.7705,  -110.0000,       1250,     3.0,  27.6040,  34.4895,2,-999.0000,9,    122.2,2,  -999.0,9,  -999.0,9,  -999.0,9, -999.00,9,-999.000,9,-999.0000,9,-999.0000,9,  -999.0,9,  -999.0,9,-999.0000,9,  -999.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,       3,          1,         24,      11122,2,20161124,       2137,    22.7705,  -110.0000,       1250,     3.1,  27.5713,  34.4933,2,-999.0000,9,    139.4,2,  -999.0,9,  -999.0,9,  -999.0,9, -999.00,9,-999.000,9,-999.0000,9,-999.0000,9,  -999.0,9,  -999.0,9,-999.0000,9,  -999.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,       4,          1,          1,      11010,2,20161125,       1550,    22.5017,  -109.9992,       3047,  3071.2,   1.6254,  34.6744,2,  34.6763,2,    115.8,2,   115.5,2,   165.6,6,    37.9,6,    0.02,6,   2.649,6,   0.0139,2,   0.0124,2,  2358.1,6,  2437.7,2,   7.5194,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,       4,          1,          2,      11101,2,20161125,       1550,    22.5017,  -109.9992,       3047,  2841.1,   1.7041,  34.6685,2,  34.6677,2,    110.8,2,   111.8,2,   162.0,6,    38.4,6,    0.01,6,   2.677,6,-999.0000,9,-999.0000,9,  2358.0,2,  2432.7,6,   7.5121,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,       4,          1,          3,      11102,2,20161125,       1550,    22.5017,  -109.9992,       3047,  2635.5,   1.7602,  34.6656,2,  34.6647,2,    106.2,2,   106.5,2,   160.5,6,    38.4,6,    0.01,6,   2.700,6,-999.0000,9,-999.0000,9,  2360.3,2,  2432.8,2,   7.5022,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,       4,          1,          4,      11103,2,20161125,       1550,    22.5017,  -109.9992,       3047,  2375.2,   1.8702,  34.6587,2,  34.6568,2,     99.5,2,    99.2,2,   157.6,6,    38.9,6,    0.01,6,   2.744,6,-999.0000,9,-999.0000,9,  2363.9,2,  2431.8,2,   7.4895,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,       4,          1,          5,      11104,2,20161125,       1550,    22.5017,  -109.9992,       3047,  2146.0,   2.0233,  34.6496,2,  34.6480,2,     89.0,2,    89.4,2,   155.4,2,    39.5,2,    0.01,2,   2.809,2,-999.0000,9,-999.0000,9,  2368.0,2,  2426.5,2,   7.4695,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,       4,          1,          6,      11105,2,20161125,       1550,    22.5017,  -109.9992,       3047,  1940.2,   2.3120,  34.6321,2,  34.6358,2,     74.3,2,    75.8,2,   150.5,2,    40.6,2,    0.01,2,   2.906,2,   0.0098,2,   0.0043,2,  2372.4,2,  2419.1,2,   7.4379,2,    25.00, -999.00,9, -999.00,9,     0.0122,2
33RO20161119,        P18,       4,          1,          7,      11106,2,20161125,       1550,    22.5017,  -109.9992,       3047,  1700.7,   2.6905,  34.6119,2,  34.6116,2,     57.1,2,    58.1,2,   144.4,2,    41.7,2,    0.01,2,   3.023,2,-999.0000,9,-999.0000,9,  2375.3,2,  2409.2,2,   7.4036,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,       4,          1,          8,      11107,2,20161125,       1550,    22.5017,  -109.9992,       3047,  1455.4,   3.1425,  34.5871,2,  34.5861,2,     40.5,2,    40.0,6,   134.8,2,    42.8,2,    0.01,2,   3.136,2,-999.0000,9,-999.0000,9,  2376.6,2,  2403.3,2,   7.3722,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,       4,          1,          9,      11108,2,20161125,       1550,    22.5017,  -109.9992,       3047,  1194.8,   3.7850,  34.5569,2,  34.5560,2,     23.2,2,    23.0,2,   121.5,2,    43.5,2,    0.01,2,   3.239,2,-999.0000,9,-999.0000,9,  2371.3,2,  2382.4,2,   7.3419,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,       4,          1,         10,      11109,2,20161125,       1550,    22.5017,  -109.9992,       3047,  1095.3,   4.1384,  34.5424,2,  34.5412,2,     16.7,2,    16.2,2,   114.4,2,    43.6,2,    0.01,2,   3.274,2,   0.0146,2,   0.0048,2,  2367.0,2,  2375.5,2,   7.3229,2,    25.00, -999.00,9, -999.00,9,     0.0502,2
33RO20161119,        P18,       4,          1,         11,      11110,2,20161125,       1550,    22.5017,  -109.9992,       3047,   935.3,   4.6944,  34.5146,2,  34.5135,2,     10.3,2,     9.9,2,   102.1,2,    43.3,2,    0.02,2,   3.345,2,-999.0000,9,-999.0000,9,  2357.2,2,  2362.6,2,   7.3148,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,       4,          1,         12,      11111,2,20161125,       1550,    22.5017,  -109.9992,       3047,   834.9,   5.0625,  34.5010,2,  34.5006,2,      7.8,2,     6.9,2,    95.7,2,    42.5,2,    0.01,2,   3.247,2,-999.0000,9,-999.0000,9,  2349.9,6,  2351.9,2,   7.3116,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,       4,          1,         13,      11112,2,20161125,       1550,    22.5017,  -109.9992,       3047,   730.0,   5.7446,  34.4877,2,  34.4876,2,      5.2,2,     4.1,2,    85.1,2,    40.6,2,    0.01,2,   3.201,2,   0.0249,2,   0.0132,2,  2339.1,2,  2344.6,2,   7.3118,2,    25.00, -999.00,9, -999.00,9,     0.0229,2
33RO20161119,        P18,       4,          1,         14,      11113,2,20161125,       1550,    22.5017,  -109.9992,       3047,   640.1,   6.4691,  34.4837,2,  34.4868,2,      3.9,2,     3.0,2,    74.5,2,    38.3,2,    0.01,2,   3.149,2,-999.0000,9,-999.0000,9,  2327.9,2,  2332.1,2,   7.3166,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,       4,          1,         15,      11114,2,20161125,       1550,    22.5017,  -109.9992,       3047,   550.7,   7.3329,  34.4984,2,  34.4983,2,      3.4,2,     2.1,2,    64.5,2,    35.4,2,    0.01,2,   3.077,2,-999.0000,9,-999.0000,9,  2313.3,2,  2326.0,2,   7.3247,6,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,       4,          1,         16,      11115,2,20161125,       1550,    22.5017,  -109.9992,       3047,   455.5,   8.2030,  34.4912,2,  34.4915,2,      5.1,2,     4.5,2,    55.4,2,    32.2,2,    0.01,2,   2.947,2,   0.2559,2,   0.1389,2,  2301.3,2,  2313.2,6,   7.3302,2,    25.00, -999.00,9, -999.00,9,     0.0765,2
33RO20161119,        P18,       4,          1,         17,      11116,2,20161125,       1550,    22.5017,  -109.9992,       3047,   380.8,   9.2327,  34.5419,2,  34.5396,2,      5.3,2,     4.5,2,    46.7,2,    29.0,2,    0.01,2,   2.835,2,-999.0000,9,-999.0000,9,  2292.7,2,  2308.4,2,   7.3449,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,       4,          1,         18,      11117,2,20161125,       1550,    22.5017,  -109.9992,       3047,   300.8,  10.6484,  34.6519,2,  34.6519,2,      2.7,2,     1.6,6,    39.6,2,    24.5,2,    0.02,2,   2.744,2,-999.0000,9,-999.0000,9,  2286.0,2,  2310.1,2,   7.3572,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,       4,          1,         19,      11083,2,20161125,       1550,    22.5017,  -109.9992,       3047,   235.9,  11.8020,  34.7178,2,  34.7201,2,      4.7,2,     5.1,2,    36.4,2,    24.0,2,    0.02,2,   2.696,2,   0.8569,6,   0.5029,6,  2280.4,2,  2309.9,2,   7.3859,2,    25.00, -999.00,9, -999.00,9,     0.3029,6
33RO20161119,        P18,       4,          1,         20,      11118,2,20161125,       1550,    22.5017,  -109.9992,       3047,   170.4,  12.7551,  34.6764,2,-999.0000,9,     10.1,2,  -999.0,9,    30.3,2,    23.1,2,    0.02,2,   2.594,2,-999.0000,9,-999.0000,9,  2264.7,2,  2299.4,2,   7.4037,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,       4,          1,         21,      11119,2,20161125,       1550,    22.5017,  -109.9992,       3047,   120.4,  15.0915,  34.6111,2,  34.6177,2,     17.3,2,    14.5,2,    23.7,2,    22.3,2,    0.03,2,   2.402,2,-999.0000,9,-999.0000,9,  2244.4,2,  2295.5,2,   7.4474,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,       4,          1,         22,      11120,2,20161125,       1550,    22.5017,  -109.9992,       3047,    70.4,  19.5505,  33.9007,2,  33.9169,2,    226.0,2,   214.6,2,     3.1,2,     0.1,2,    0.15,2,   0.530,2,   2.2741,2,   1.3576,2,  2039.8,2,  2260.9,2,   7.9050,2,    25.00, -999.00,9, -999.00,9,     1.7238,2
33RO20161119,        P18,       4,          1,         23,      11121,2,20161125,       1550,    22.5017,  -109.9992,       3047,    30.7,  28.5000,  34.9676,2,-999.0000,9,    193.2,2,  -999.0,9,  -999.0,9,  -999.0,9, -999.00,9,-999.000,9,-999.0000,9,-999.0000,9,  -999.0,5,  -999.0,9,-999.0000,9,  -999.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,       4,          1,         24,      11122,2,20161125,       1550,    22.5017,  -109.9992,       3047,     3.1,  28.4577,  34.7472,2,  34.7440,2,    192.9,2,   194.0,2,  -999.0,9,  -999.0,9, -999.00,9,-999.000,9,   1.4737,2,   0.9292,2,  1986.0,2,  2310.8,2,   8.0611,2,    25.00, -999.00,9, -999.00,9,     1.3825,2
33RO20161119,        P18,       5,          1,          1,      11010,2,20161125,       0746,    22.0021,  -109.9999,       3157,  3182.0,   1.6573,  34.6717,2,  34.6760,2,    115.0,2,   115.2,2,   164.7,6,    38.4,6,    0.01,6,   2.640,6,   0.0137,2,   0.0121,2,  2358.5,2,  2438.0,2,   7.5477,3,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,       5,          1,          2,      11101,2,20161125,       0746,    22.0021,  -109.9999,       3157,  2714.2,   1.7489,  34.6654,2,  34.6693,2,    107.9,2,   108.2,2,   160.1,6,    38.9,6,    0.01,6,   2.685,6,   0.0054,2,   0.0047,2,  2362.0,2,  2429.8,2,   7.5046,6,    25.00, -999.00,9, -999.00,9,     0.0214,2
33RO20161119,        P18,       5,          1,          3,      11102,2,20161125,       0746,    22.0021,  -109.9999,       3157,  2526.7,   1.8167,  34.6598,2,  34.6632,2,    103.6,2,   102.6,2,   158.4,6,    39.2,6,    0.01,6,   2.711,6,   0.0063,2,   0.0050,2,  2363.8,2,  2430.1,6,   7.4988,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,       5,          1,          4,      11103,2,20161125,       0746,    22.0021,  -109.9999,       3157,  2300.3,   1.9081,  34.6543,2,  34.6544,2,     97.2,2,    97.7,6,   156.4,6,    39.6,6,    0.01,6,   2.743,6,   0.0046,2,   0.0032,2,  2365.3,2,  2425.2,2,   7.4862,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,       5,          1,          5,      11104,2,20161125,       0746,    22.0021,  -109.9999,       3157,  2075.4,   2.1095,  34.6422,2,  34.6437,2,     85.3,2,    86.1,2,   152.3,2,    40.4,2,    0.01,2,   2.793,2,   0.0068,2,   0.0035,2,  2368.4,2,  2423.2,2,   7.4604,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,       5,          1,          6,      11105,2,20161125,       0746,    22.0021,  -109.9999,       3157,  1840.0,   2.4501,  34.6248,2,  34.6239,2,     68.0,2,    66.9,2,   146.8,2,    41.5,2,    0.01,2,   2.938,2,   0.0119,2,   0.0037,2,  2372.8,2,  2416.4,2,   7.4239,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,       5,          1,          7,      11106,2,20161125,       0746,    22.0021,  -109.9999,       3157,  1595.1,   2.8965,  34.6038,2,  34.6082,2,     49.6,2,    49.1,2,   138.1,2,    42.7,2,    0.01,2,   3.058,2,   0.0107,2,   0.0031,2,  2373.6,2,  2405.6,2,   7.3904,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,       5,          1,          8,      11107,2,20161125,       0746,    22.0021,  -109.9999,       3157,  1350.9,   3.4408,  34.5780,2,  34.5781,2,     31.5,2,    30.7,2,   126.9,2,    43.8,2,    0.01,2,   3.182,2,   0.0144,2,   0.0049,2,  2372.6,2,  2390.3,2,   7.3534,2,    25.00, -999.00,9, -999.00,9,     0.0319,2
33RO20161119,        P18,       5,          1,          9,      11108,2,20161125,       0746,    22.0021,  -109.9999,       3157,  1140.5,   4.0653,  34.5484,2,  34.5484,2,     17.3,2,    18.0,2,   113.7,2,    44.3,2,    0.01,2,   3.273,2,   0.0137,2,   0.0035,2,  2365.7,2,  2376.2,2,   7.3303,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,       5,          1,         10,      11109,2,20161125,       0746,    22.0021,  -109.9999,       3157,  1006.0,   4.5026,  34.5316,2,  34.5311,2,     10.4,2,    10.0,2,   105.0,2,    44.2,2,    0.01,2,   3.270,2,   0.0157,2,   0.0054,2,  2365.3,2,  2365.9,2,   7.3101,2,    25.00, -999.00,9, -999.00,9,     0.0505,2
33RO20161119,        P18,       5,          1,         11,      11110,2,20161125,       0746,    22.0021,  -109.9999,       3157,   895.2,   5.0003,  34.5200,2,  34.5192,2,      5.8,2,     5.3,2,    95.2,2,    43.5,2,    0.01,2,   3.263,2,   0.0134,2,   0.0050,2,  1449.5,4,  2359.0,2,   7.3085,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,       5,          1,         12,      11111,2,20161125,       0746,    22.0021,  -109.9999,       3157,   795.5,   5.5406,  34.5164,2,  34.5156,2,      3.9,2,     3.2,2,    85.9,2,    42.3,2,    0.01,2,   3.247,2,   0.0135,2,   0.0066,2,  2342.7,2,  2352.2,2,   7.3100,2,    25.00, -999.00,9, -999.00,9,     0.1537,3
33RO20161119,        P18,       5,          1,         13,      11112,2,20161125,       0746,    22.0021,  -109.9999,       3157,   695.9,   6.1831,  34.5137,2,  34.5172,2,      2.8,2,     2.6,6,    76.9,2,    39.9,2,    0.01,2,   3.187,2,   0.0227,2,   0.0124,2,  2333.1,2,  2341.8,2,   7.3152,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,       5,          1,         14,      11113,2,20161125,       0746,    22.0021,  -109.9999,       3157,   600.8,   6.8352,  34.5005,2,  34.5022,2,      3.0,2,     2.3,2,    68.8,2,    37.3,2,    0.01,2,   3.119,2,   0.0508,2,   0.0288,2,  2322.5,2,  2333.4,2,   7.3229,2,    25.00, -999.00,9, -999.00,9,     0.0205,2
33RO20161119,        P18,       5,          1,         15,      11114,2,20161125,       0746,    22.0021,  -109.9999,       3157,   510.4,   7.8765,  34.5170,2,  34.5172,2,      2.8,2,     2.7,2,    58.3,2,    33.4,2,    0.01,2,   3.014,2,   0.1456,2,   0.0815,2,  2311.4,2,  2328.2,6,   7.3291,2,    25.00, -999.00,9, -999.00,9,     0.0360,2
33RO20161119,        P18,       5,          1,         16,      11115,2,20161125,       0746,    22.0021,  -109.9999,       3157,   430.5,   9.0250,  34.5815,2,  34.5790,2,      2.4,2,     1.1,2,    48.3,2,    29.2,2,    0.01,2,   2.901,2,   0.2179,2,   0.1275,2,  2302.1,2,  2316.8,2,   7.3430,2,    25.00, -999.00,9, -999.00,9,     0.0622,2
33RO20161119,        P18,       5,          1,         17,      11116,2,20161125,       0746,    22.0021,  -109.9999,       3157,   350.5,  10.4004,  34.6541,2,  34.6534,2,      2.3,2,     1.3,2,    38.4,2,    24.9,2,    0.14,2,   2.761,2,   0.4453,2,   0.2628,2,  2289.7,2,  2312.8,2,   7.3618,2,    25.00, -999.00,9, -999.00,9,     0.1369,2
33RO20161119,        P18,       5,          1,         18,      11117,2,20161125,       0746,    22.0021,  -109.9999,       3157,   270.4,  11.6024,  34.7250,2,  34.7229,2,      2.4,2,     1.3,2,    32.1,2,    22.9,2,    0.56,2,   2.654,2,   0.7027,2,   0.4188,2,  2280.6,2,  2311.2,2,   7.3810,2,    25.00, -999.00,9, -999.00,9,     0.2107,2
33RO20161119,        P18,       5,          1,         19,      11083,2,20161125,       0746,    22.0021,  -109.9999,       3157,   204.8,  12.5113,  34.7589,2,  34.7590,2,      3.3,2,     3.8,2,    30.5,2,    24.0,2,    0.02,2,   2.632,2,   0.9862,2,   0.5852,2,  2275.9,2,  2311.6,2,   7.3991,2,    25.00, -999.00,9, -999.00,9,     0.3514,2
33RO20161119,        P18,       5,          1,         20,      11118,2,20161125,       0746,    22.0021,  -109.9999,       3157,   145.3,  13.7676,  34.7492,2,  34.7494,2,      8.4,2,     7.5,2,    27.0,2,    23.5,2,    0.02,2,   2.575,2,   1.2770,2,   0.7601,2,  2267.2,2,  2309.0,2,   7.4184,2,    25.00, -999.00,9, -999.00,9,     0.5393,2
33RO20161119,        P18,       5,          1,         21,      11119,2,20161125,       0746,    22.0021,  -109.9999,       3157,    95.0,  16.6273,  34.5489,2,  34.5417,2,     49.0,2,    41.7,2,    20.4,2,    20.0,2,    0.04,2,   2.092,2,   1.7789,2,   1.0561,2,  2212.2,2,  2290.5,6,   7.5328,2,    25.00, -999.00,9, -999.00,9,     1.0450,2
33RO20161119,        P18,       5,          1,         22,      11120,2,20161125,       0746,    22.0021,  -109.9999,       3157,    50.5,  25.2250,  34.0900,2,  34.1591,2,    209.1,2,   203.8,2,     4.0,2,     0.0,2,    0.02,2,   0.327,2,   1.8002,6,   1.1010,6,  2011.5,2,  2283.3,2,   7.9910,6,    25.00, -999.00,9, -999.00,9,     1.5144,6
33RO20161119,        P18,       5,          1,         23,      11121,2,20161125,       0746,    22.0021,  -109.9999,       3157,    20.2,  27.6122,  34.5388,2,  34.5336,2,    191.8,2,   196.6,2,     4.4,2,     0.0,2,    0.01,2,   0.306,2,   1.5396,2,   0.9619,2,  1989.8,2,  2304.5,2,   8.0517,2,    25.00, -999.00,9, -999.00,9,     1.3950,2
33RO20161119,        P18,       5,          1,         24,      11122,2,20161125,       0746,    22.0021,  -109.9999,       3157,     2.4,  28.1430,  34.6082,2,  34.6076,2,    191.4,2,   194.7,2,     3.1,2,     0.0,2,    0.01,2,   0.304,2,   1.4988,2,   0.9421,2,  1983.8,2,  2300.7,2,   8.0628,2,    25.00, -999.00,9, -999.00,9,     1.4270,2
